Day,Detail,Moonphase,Summary,Sunrise,Sunset,cloudCover,dewPoint,humidity,precipIntensity,precipIntensityMax,precipProbability,pressure,temperatureMax,temperatureMaxTime,temperatureMin,temperatureMinTime,visibility,windGust,windGustTime,windSpeed
1527163200,partly-cloudy-day,0.34,Partly cloudy in the morning.,1527153371,1527206940,0.11,49.38,0.67,0.0,0.0,0.0,1018.15,71.24,1527192000,52.12,1527156000,9.78,9.45,1527195600,1.27
1527249600,partly-cloudy-night,0.37,Partly cloudy starting in the evening.,1527239728,1527293395,0.12,49.51,0.5,0.0,0.0,0.0,1011.68,87.77,1527278400,54.0,1527238800,10.0,19.02,1527271200,6.3
1527336000,partly-cloudy-night,0.41,Mostly cloudy starting in the afternoon.,1527326088,1527379849,0.21,58.37,0.56,0.0002,0.0051,0.09,1008.54,88.52,1527361200,65.9,1527390000,9.95,9.6,1527379200,2.49
1527422400,cloudy,0.44,Overcast throughout the day.,1527412449,1527466302,0.99,50.36,0.83,0.0018,0.0108,0.61,1020.95,64.97,1527393600,50.26,1527469200,9.1,11.19,1527451200,6.59
1527508800,fog,0.47,Foggy in the morning.,1527498812,1527552754,0.99,51.92,0.89,0.0006,0.0035,0.5,1018.61,61.77,1527541200,50.4,1527498000,6.68,11.12,1527480000,2.18
1527595200,partly-cloudy-day,0.51,Partly cloudy in the morning.,1527585177,1527639205,0.14,59.87,0.69,0.0,0.0,0.0,1014.98,85.93,1527616800,57.15,1527570000,9.73,7.9,1527613200,0.77
1527681600,partly-cloudy-day,0.54,Partly cloudy until afternoon.,1527671544,1527725655,0.18,54.85,0.68,0.0,0.0,0.0,1020.83,72.2,1527706800,60.69,1527667200,9.56,8.25,1527703200,2.38
1527768000,partly-cloudy-night,0.57,Mostly cloudy overnight.,1527757913,1527812103,0.05,54.96,0.66,0.0,0.0,0.0,1017.58,83.02,1527793200,54.71,1527757200,9.85,13.5,1527800400,4.37
1527854400,partly-cloudy-day,0.6,Mostly cloudy throughout the day.,1527844284,1527898550,0.78,66.52,0.81,0.0,0.0,0.0,1009.91,79.57,1527886800,65.84,1527825600,9.98,5.66,1527868800,3.46
1527940800,partly-cloudy-day,0.63,Mostly cloudy until evening.,1527930657,1527984996,0.59,65.68,0.77,0.0,0.0004,0.0,1007.87,81.21,1527962400,62.19,1527994800,8.58,10.63,1527948000,1.75
1528027200,partly-cloudy-day,0.66,Partly cloudy until afternoon.,1528017032,1528071440,0.25,46.61,0.69,0.0,0.0,0.0,1018.19,62.01,1528045200,48.16,1528081200,10.0,9.85,1528059600,4.8
1528113600,rain,0.69,Rain until afternoon.,1528103409,1528157883,0.98,48.66,0.9,0.0129,0.0941,1.0,1010.88,53.55,1528135200,49.08,1528099200,6.16,8.93,1528135200,4.56
1528200000,rain,0.72,Rain in the afternoon.,1528189788,1528244324,0.93,51.43,0.87,0.0042,0.0578,1.0,1005.0,63.57,1528218000,49.58,1528189200,9.02,6.0,1528207200,0.49
1528286400,partly-cloudy-day,0.75,Mostly cloudy throughout the day.,1528276169,1528330764,0.84,51.08,0.78,0.0,0.0,0.0,1010.82,66.19,1528318800,53.0,1528268400,9.97,6.03,1528336800,0.89
1528372800,partly-cloudy-day,0.78,Mostly cloudy throughout the day.,1528362552,1528417203,0.85,52.45,0.71,0.0,0.0,0.0,1018.96,70.47,1528394400,54.51,1528358400,10.0,12.19,1528401600,5.3
1528459200,partly-cloudy-day,0.81,Partly cloudy starting in the afternoon.,1528448938,1528503639,0.44,54.95,0.66,0.0,0.0,0.0,1019.41,79.48,1528488000,54.49,1528448400,10.0,6.83,1528477200,2.27
1528545600,partly-cloudy-night,0.85,Partly cloudy starting in the afternoon.,1528535325,1528590074,0.37,50.0,0.53,0.0,0.0,0.0,1018.43,80.07,1528574400,57.71,1528531200,9.87,7.56,1528574400,2.19
1528632000,clear-day,0.88,Clear throughout the day.,1528621714,1528676508,0.16,45.2,0.49,0.0,0.0,0.0,1017.42,73.53,1528657200,54.44,1528621200,10.0,6.07,1528668000,0.86
1528718400,partly-cloudy-day,0.92,Mostly cloudy until afternoon.,1528708106,1528762939,0.27,45.91,0.57,0.0,0.0,0.0,1019.03,69.01,1528743600,55.16,1528711200,10.0,7.59,1528750800,2.34
1528804800,clear-day,0.95,Clear throughout the day.,1528794499,1528849369,0.04,46.01,0.51,0.0,0.0,0.0,1019.79,79.19,1528830000,51.88,1528794000,10.0,18.01,1528830000,7.31
1528891200,partly-cloudy-day,0.99,Mostly cloudy throughout the day.,1528880895,1528935797,0.45,57.62,0.7,0.0,0.0,0.0,1011.88,74.29,1528912800,58.1,1528880400,9.96,15.91,1528905600,6.54
1528977600,partly-cloudy-day,0.03,Mostly cloudy throughout the day.,1528967292,1529022224,0.6,55.81,0.6,0.0,0.0,0.0,1004.92,77.95,1528992000,65.67,1529031600,9.97,16.78,1528984800,5.7
1529064000,partly-cloudy-day,0.07,Mostly cloudy until evening.,1529053692,1529108648,0.72,53.01,0.76,0.0,0.0,0.0,1012.8,67.55,1529103600,55.78,1529064000,9.79,4.5,1529042400,1.45
1529150400,partly-cloudy-day,0.11,Partly cloudy in the afternoon.,1529140094,1529195070,0.09,51.82,0.57,0.0,0.0,0.0,1014.6,83.48,1529175600,54.08,1529139600,10.0,10.37,1529161200,2.51
1529236800,clear-day,0.14,Clear throughout the day.,1529226498,1529281491,0.01,53.84,0.54,0.0,0.0,0.0,1017.75,86.75,1529262000,58.9,1529218800,10.0,6.62,1529262000,0.65
1529323200,rain,0.18,Rain starting in the evening.,1529312903,1529367910,0.37,63.91,0.67,0.0055,0.0758,1.0,1011.73,88.0,1529355600,65.33,1529305200,9.75,16.95,1529362800,6.27
1529409600,partly-cloudy-day,0.22,Mostly cloudy in the morning.,1529399311,1529454326,0.33,58.31,0.58,0.0001,0.0016,0.09,1007.01,82.17,1529438400,67.16,1529463600,9.94,12.53,1529434800,5.08
1529496000,clear-day,0.26,Clear throughout the day.,1529485721,1529540741,0.05,52.07,0.53,0.0,0.0,0.0,1010.58,81.26,1529517600,57.55,1529485200,10.0,8.46,1529517600,2.53
1529582400,partly-cloudy-day,0.29,"Mostly cloudy starting in the afternoon, continuing until evening.",1529572133,1529627154,0.21,57.2,0.65,0.0,0.0,0.0,1008.75,80.78,1529600400,61.1,1529560800,9.97,9.06,1529607600,0.8
1529668800,clear-day,0.33,Clear throughout the day.,1529658546,1529713565,0.09,52.63,0.62,0.0,0.0,0.0,1016.78,74.31,1529694000,57.94,1529658000,9.99,6.21,1529694000,2.13
1529755200,cloudy,0.36,Overcast throughout the day.,1529744962,1529799973,0.7,53.79,0.79,0.0001,0.0016,0.15,1014.25,64.63,1529769600,57.81,1529740800,8.03,5.91,1529780400,2.77
1529841600,rain,0.39,Rain in the evening and overnight.,1529831379,1529886380,0.98,61.2,0.83,0.0062,0.0975,1.0,1009.49,79.24,1529870400,57.7,1529827200,8.35,7.46,1529856000,1.49
1529928000,partly-cloudy-day,0.42,Mostly cloudy until evening.,1529917799,1529972784,0.69,59.16,0.77,0.009,0.0995,1.0,1013.77,70.73,1529942400,58.57,1529982000,8.99,11.38,1529938800,2.57
1530014400,clear-day,0.45,Clear throughout the day.,1530004220,1530059187,0.01,47.96,0.55,0.0,0.0,0.0,1022.65,78.31,1530046800,53.52,1530000000,9.96,7.25,1530050400,1.86
1530100800,rain,0.48,Light rain overnight.,1530090643,1530145587,0.24,56.82,0.66,0.0001,0.0015,0.15,1018.45,78.37,1530122400,61.83,1530090000,10.0,9.93,1530122400,5.58
1530187200,rain,0.52,Heavy rain until afternoon.,1530177068,1530231985,0.97,67.85,0.92,0.0322,0.3186,1.0,1010.72,73.91,1530223200,64.54,1530162000,7.35,7.7,1530180000,4.18
1530273600,partly-cloudy-day,0.55,Partly cloudy until evening.,1530263494,1530318381,0.37,65.86,0.69,0.0,0.0,0.0,1011.93,88.98,1530302400,67.49,1530262800,8.16,6.75,1530302400,2.29
1530360000,partly-cloudy-day,0.58,Partly cloudy in the morning.,1530349923,1530404775,0.17,64.76,0.6,0.0,0.0,0.0,1015.72,90.01,1530388800,70.09,1530352800,10.0,5.97,1530392400,1.62
1530446400,partly-cloudy-day,0.61,Humid throughout the day and partly cloudy in the afternoon.,1530436353,1530491167,0.09,68.88,0.65,0.0,0.0,0.0,1015.9,95.49,1530471600,73.68,1530439200,9.88,6.57,1530482400,0.93
1530532800,clear-day,0.64,Clear throughout the day.,1530522784,1530577557,0.07,68.91,0.73,0.0,0.0,0.0,1018.89,87.74,1530565200,69.51,1530522000,9.2,6.56,1530565200,2.31
1530619200,partly-cloudy-day,0.67,Humid throughout the day and partly cloudy starting in the afternoon.,1530609217,1530663945,0.24,72.16,0.71,0.0,0.0,0.0,1020.49,95.75,1530648000,72.06,1530604800,8.47,6.84,1530644400,3.68
1530705600,clear-day,0.7,Clear throughout the day.,1530695652,1530750330,0.1,66.62,0.6,0.0,0.0,0.0,1025.21,91.89,1530738000,74.08,1530698400,9.66,5.36,1530716400,0.99
1530792000,partly-cloudy-day,0.73,"Humid throughout the day and partly cloudy starting in the afternoon, continuing until evening.",1530782089,1530836714,0.17,71.37,0.7,0.0,0.0,0.0,1023.16,92.28,1530820800,72.5,1530784800,8.79,11.2,1530820800,4.66
1530878400,rain,0.77,Rain in the afternoon.,1530868527,1530923095,0.56,68.66,0.74,0.0086,0.1518,1.0,1015.12,82.34,1530885600,66.76,1530932400,9.61,13.26,1530874800,4.68
1530964800,clear-day,0.8,Clear throughout the day.,1530954966,1531009474,0.04,47.08,0.49,0.0,0.0,0.0,1025.33,78.43,1530997200,55.71,1530954000,10.0,10.84,1530936000,1.91
1531051200,clear-day,0.83,Clear throughout the day.,1531041407,1531095851,0.02,53.32,0.57,0.0,0.0,0.0,1026.33,82.55,1531080000,55.48,1531044000,10.0,6.75,1531090800,1.85
1531137600,clear-day,0.87,Clear throughout the day.,1531127849,1531182226,0.0,58.06,0.56,0.0,0.0,0.0,1020.06,89.89,1531166400,62.76,1531130400,9.99,10.44,1531155600,4.53
1531224000,partly-cloudy-night,0.91,Mostly cloudy starting in the evening.,1531214292,1531268599,0.13,61.48,0.56,0.0,0.0,0.0,1011.8,92.86,1531252800,65.67,1531216800,9.97,10.82,1531252800,3.91
1531310400,partly-cloudy-day,0.94,Partly cloudy until afternoon.,1531300737,1531354970,0.44,59.47,0.67,0.003,0.0371,0.53,1014.55,76.3,1531342800,62.32,1531364400,9.79,10.54,1531321200,4.06
1531396800,partly-cloudy-night,0.98,Mostly cloudy starting in the evening.,1531387183,1531441339,0.15,52.74,0.59,0.0,0.0,0.0,1021.57,79.47,1531422000,57.97,1531386000,9.98,5.56,1531400400,1.38
1531483200,partly-cloudy-day,0.02,Partly cloudy throughout the day.,1531473630,1531527706,0.49,57.43,0.63,0.0,0.0,0.0,1023.56,82.9,1531508400,62.09,1531468800,9.97,8.92,1531515600,2.99
1531569600,partly-cloudy-day,0.06,Mostly cloudy throughout the day.,1531560079,1531614071,0.56,58.4,0.67,0.0007,0.0177,0.73,1020.49,78.97,1531587600,59.94,1531558800,9.78,6.41,1531602000,2.38
1531656000,partly-cloudy-day,0.1,Mostly cloudy until afternoon.,1531646528,1531700434,0.59,66.68,0.79,0.0006,0.0134,0.49,1015.15,84.18,1531684800,67.52,1531648800,9.81,5.42,1531692000,1.29
1531742400,fog,0.13,Foggy in the morning.,1531732979,1531786795,0.53,68.84,0.8,0.0,0.0,0.0,1014.92,84.44,1531767600,67.01,1531728000,7.09,6.73,1531767600,1.44
1531828800,rain,0.17,Heavy rain in the afternoon and evening.,1531819430,1531873154,0.49,70.97,0.82,0.0367,0.2835,1.0,1010.31,88.18,1531846800,70.25,1531882800,7.76,12.91,1531843200,4.15
1531915200,partly-cloudy-day,0.21,Mostly cloudy in the morning.,1531905883,1531959511,0.32,59.4,0.63,0.0008,0.0153,0.59,1010.96,82.02,1531944000,63.96,1531969200,9.95,8.39,1531936800,4.0
1532001600,clear-day,0.24,Clear throughout the day.,1531992336,1532045866,0.0,50.69,0.54,0.0,0.0,0.0,1018.19,80.92,1532034000,56.54,1531990800,9.99,7.23,1532041200,0.29
1532088000,clear-day,0.28,Clear throughout the day.,1532078791,1532132219,0.03,57.85,0.65,0.0,0.0,0.0,1021.31,83.79,1532109600,59.43,1532073600,9.94,6.94,1532113200,1.56
1532174400,partly-cloudy-day,0.31,Mostly cloudy starting in the afternoon.,1532165246,1532218571,0.26,57.79,0.7,0.0,0.0,0.0,1021.17,76.91,1532196000,57.71,1532163600,9.94,8.81,1532203200,2.87
1532260800,fog,0.34,Foggy in the morning.,1532251702,1532304920,0.95,67.61,0.88,0.0034,0.025,1.0,1019.31,78.15,1532293200,64.97,1532232000,7.82,7.33,1532264400,4.01
1532347200,partly-cloudy-day,0.37,Humid and mostly cloudy throughout the day.,1532338159,1532391268,0.81,72.13,0.82,0.0017,0.0133,0.85,1023.14,83.86,1532372400,74.34,1532340000,8.66,13.74,1532379600,6.19
1532433600,partly-cloudy-day,0.4,Humid and mostly cloudy throughout the day.,1532424616,1532477614,0.66,70.97,0.77,0.0,0.0,0.0,1024.45,87.25,1532458800,74.61,1532419200,9.66,14.38,1532466000,5.8
1532520000,rain,0.43,Light rain overnight.,1532511074,1532563958,0.81,71.91,0.81,0.001,0.0207,0.58,1018.22,83.83,1532538000,74.74,1532509200,9.85,17.71,1532541600,6.95
1532606400,rain,0.46,Light rain in the morning.,1532597533,1532650300,0.77,71.37,0.86,0.0113,0.0814,1.0,1011.15,82.33,1532628000,72.23,1532660400,9.1,11.34,1532599200,5.33
1532692800,partly-cloudy-night,0.49,Mostly cloudy starting in the evening.,1532683992,1532736641,0.32,69.63,0.76,0.0,0.0006,0.0,1014.92,89.02,1532714400,69.62,1532682000,9.03,9.04,1532710800,3.87
1532779200,partly-cloudy-day,0.52,Partly cloudy throughout the day.,1532770452,1532822980,0.55,69.67,0.75,0.0,0.0,0.0,1015.13,86.74,1532804400,72.71,1532764800,9.44,9.3,1532815200,3.3
1532865600,partly-cloudy-day,0.56,"Mostly cloudy starting in the afternoon, continuing until evening.",1532856913,1532909318,0.28,62.95,0.67,0.0,0.0,0.0,1016.64,82.02,1532898000,67.97,1532858400,9.95,5.96,1532872800,3.13
1532952000,partly-cloudy-day,0.59,"Partly cloudy starting in the afternoon, continuing until evening.",1532943373,1532995653,0.13,60.55,0.66,0.0,0.0,0.0,1020.17,82.43,1532973600,62.82,1532941200,9.93,5.39,1532973600,1.59
1533038400,partly-cloudy-day,0.62,Partly cloudy in the afternoon.,1533029835,1533081988,0.15,63.42,0.68,0.0,0.0,0.0,1019.67,86.36,1533067200,64.82,1533024000,9.83,5.18,1533056400,1.36
1533124800,partly-cloudy-day,0.65,Humid and mostly cloudy throughout the day.,1533116296,1533168320,0.56,68.29,0.8,0.0,0.0,0.0,1018.91,82.39,1533157200,66.02,1533114000,9.86,10.84,1533150000,4.01
1533211200,partly-cloudy-night,0.68,Humid throughout the day and partly cloudy starting in the afternoon.,1533202758,1533254651,0.42,71.51,0.7,0.0011,0.0221,0.2,1017.41,92.8,1533232800,76.45,1533196800,9.87,11.4,1533214800,5.81
1533297600,partly-cloudy-day,0.72,Humid and mostly cloudy throughout the day.,1533289221,1533340981,0.61,72.47,0.75,0.0002,0.0031,0.54,1020.34,88.55,1533330000,76.02,1533290400,9.95,10.27,1533330000,4.14
1533384000,rain,0.75,Rain in the afternoon.,1533375684,1533427309,0.54,71.32,0.87,0.0175,0.1898,1.0,1019.1,80.96,1533391200,71.73,1533438000,9.19,9.6,1533384000,4.2
1533470400,partly-cloudy-day,0.79,Mostly cloudy in the morning.,1533462146,1533513636,0.3,67.94,0.73,0.0,0.0,0.0,1019.11,89.08,1533499200,68.24,1533463200,8.11,4.8,1533502800,1.07
1533556800,clear-day,0.82,Clear throughout the day.,1533548610,1533599961,0.02,69.0,0.66,0.0,0.0,0.0,1016.94,94.07,1533585600,68.98,1533549600,9.3,6.61,1533574800,2.88
1533643200,partly-cloudy-day,0.86,Humid throughout the day and partly cloudy starting in the afternoon.,1533635073,1533686285,0.18,71.79,0.7,0.0004,0.0096,0.06,1013.5,93.4,1533664800,74.42,1533636000,8.98,10.45,1533664800,4.8
1533729600,partly-cloudy-day,0.9,Humid and mostly cloudy throughout the day.,1533721537,1533772607,0.5,72.26,0.8,0.0038,0.0294,0.58,1011.58,88.75,1533751200,73.51,1533718800,8.71,5.93,1533751200,1.49
1533816000,rain,0.94,Light rain in the morning.,1533808000,1533858928,0.47,70.46,0.76,0.0014,0.0198,0.97,1007.4,87.7,1533841200,74.08,1533812400,9.04,6.48,1533841200,3.02
1533902400,partly-cloudy-day,0.97,Partly cloudy starting in the afternoon.,1533894464,1533945248,0.21,64.07,0.66,0.0,0.0,0.0,1010.98,85.59,1533931200,67.53,1533891600,9.77,7.21,1533920400,1.96
1533988800,rain,0.01,"Rain starting in the afternoon, continuing until evening.",1533980928,1534031566,0.96,65.96,0.88,0.0107,0.072,1.0,1016.27,71.96,1533960000,68.58,1534039200,7.89,7.99,1534042800,3.31
1534075200,rain,0.05,Rain until afternoon.,1534067392,1534117884,1.0,67.97,0.93,0.0184,0.1067,1.0,1018.73,72.98,1534096800,68.1,1534129200,5.28,13.94,1534096800,4.51
1534161600,rain,0.09,Light rain starting in the evening.,1534153856,1534204200,1.0,67.16,0.94,0.0041,0.0379,1.0,1017.89,71.36,1534186800,67.22,1534158000,3.91,5.88,1534190400,4.3
1534248000,fog,0.12,Foggy in the morning and humid throughout the day.,1534240320,1534290514,0.79,70.32,0.87,0.0032,0.0306,0.37,1012.16,81.8,1534269600,70.18,1534222800,6.33,6.7,1534276800,1.65
1534334400,partly-cloudy-day,0.16,Mostly cloudy until evening.,1534326785,1534376828,0.48,69.1,0.78,0.0,0.0,0.0,1010.51,86.17,1534366800,70.18,1534323600,8.69,6.01,1534348800,1.82
1534420800,partly-cloudy-day,0.19,"Partly cloudy starting in the afternoon, continuing until evening.",1534413249,1534463141,0.19,68.44,0.69,0.0,0.0,0.0,1015.08,88.86,1534449600,72.0,1534413600,9.24,6.71,1534453200,3.16
1534507200,rain,0.23,Light rain overnight.,1534499713,1534549452,0.27,67.71,0.76,0.0034,0.0573,0.79,1017.2,83.94,1534528800,67.66,1534500000,9.26,6.76,1534554000,1.47
1534593600,rain,0.26,Light rain in the evening.,1534586177,1534635763,0.73,71.0,0.85,0.0063,0.0476,1.0,1010.04,84.53,1534615200,67.83,1534647600,8.89,7.67,1534644000,1.81
1534680000,partly-cloudy-day,0.29,Mostly cloudy throughout the day.,1534672641,1534722072,0.82,61.33,0.79,0.0005,0.0047,0.47,1016.63,71.85,1534701600,65.9,1534676400,9.73,13.82,1534698000,5.9
1534766400,partly-cloudy-day,0.32,Mostly cloudy until evening.,1534759105,1534808380,0.6,61.8,0.8,0.0,0.0,0.0,1021.23,74.08,1534788000,62.99,1534820400,9.79,8.21,1534788000,4.5
1534852800,partly-cloudy-day,0.35,Mostly cloudy throughout the day.,1534845569,1534894688,0.83,61.91,0.85,0.0,0.0,0.0,1019.2,71.66,1534885200,62.15,1534824000,9.77,5.44,1534881600,2.39
1534939200,rain,0.38,Rain in the morning.,1534932033,1534980994,0.73,66.35,0.85,0.0136,0.1327,1.0,1006.87,81.64,1534968000,64.51,1534914000,7.86,7.05,1534957200,1.3
1535025600,partly-cloudy-day,0.41,Partly cloudy until evening.,1535018497,1535067300,0.36,55.13,0.64,0.0,0.0,0.0,1011.85,77.64,1535058000,59.26,1535079600,10.0,10.4,1535043600,4.3
1535112000,clear-day,0.44,Clear throughout the day.,1535104961,1535153604,0.03,57.59,0.66,0.0,0.0,0.0,1021.26,83.87,1535137200,56.74,1535090400,9.97,5.96,1535130000,2.23
1535198400,partly-cloudy-day,0.47,"Partly cloudy starting in the afternoon, continuing until evening.",1535191425,1535239908,0.1,60.85,0.7,0.0,0.0,0.0,1024.82,81.93,1535223600,62.72,1535194800,9.9,5.74,1535216400,3.39
1535284800,partly-cloudy-night,0.51,Mostly cloudy overnight.,1535277888,1535326211,0.12,61.13,0.72,0.0,0.0,0.0,1019.76,83.1,1535313600,58.16,1535274000,9.68,8.17,1535302800,3.8
1535371200,clear-day,0.54,Clear throughout the day.,1535364352,1535412513,0.14,66.93,0.7,0.0,0.0,0.0,1016.56,87.96,1535396400,69.15,1535364000,9.8,6.64,1535392800,2.95
1535457600,partly-cloudy-night,0.57,Partly cloudy in the morning and humid throughout the day.,1535450815,1535498815,0.13,71.73,0.69,0.0,0.0,0.0,1014.97,94.89,1535482800,72.04,1535446800,8.52,14.01,1535486400,4.68
1535544000,partly-cloudy-day,0.6,"Humid throughout the day and partly cloudy starting in the afternoon, continuing until evening.",1535537279,1535585115,0.11,72.44,0.65,0.0,0.0,0.0,1013.31,95.4,1535569200,78.88,1535536800,9.58,11.15,1535565600,4.59
1535630400,partly-cloudy-day,0.63,Humid and mostly cloudy throughout the day.,1535623742,1535671415,0.47,69.74,0.73,0.0,0.0,0.0,1015.95,87.19,1535648400,71.02,1535684400,9.07,9.56,1535641200,1.85
1535716800,partly-cloudy-day,0.67,Mostly cloudy until evening.,1535710205,1535757715,0.55,56.81,0.67,0.0,0.0,0.0,1026.54,73.61,1535738400,58.87,1535770800,10.0,7.92,1535738400,4.56
1535803200,partly-cloudy-day,0.7,Mostly cloudy until evening.,1535796668,1535844013,0.5,57.37,0.74,0.0,0.0,0.0,1027.34,75.89,1535828400,57.6,1535774400,9.89,5.57,1535832000,1.49
1535889600,partly-cloudy-day,0.74,Partly cloudy until afternoon.,1535883131,1535930311,0.26,61.36,0.72,0.0,0.0,0.0,1024.23,83.79,1535918400,60.02,1535878800,9.94,6.42,1535918400,2.98
1535976000,partly-cloudy-night,0.77,Mostly cloudy in the morning and humid throughout the day.,1535969594,1536016609,0.27,71.24,0.74,0.0,0.0,0.0,1022.06,92.92,1536001200,71.04,1535950800,9.98,9.21,1536008400,4.49
1536062400,partly-cloudy-day,0.81,"Humid throughout the day and partly cloudy starting in the afternoon, continuing until evening.",1536056057,1536102906,0.2,69.02,0.7,0.0,0.0,0.0,1022.39,88.21,1536084000,72.69,1536116400,9.88,5.93,1536076800,0.66
1536148800,partly-cloudy-day,0.85,"Partly cloudy starting in the afternoon, continuing until evening.",1536142520,1536189202,0.2,68.68,0.75,0.0,0.0,0.0,1022.9,89.43,1536174000,68.27,1536138000,9.75,8.78,1536184800,3.62
1536235200,rain,0.89,Rain in the evening.,1536228982,1536275498,0.35,71.58,0.79,0.0072,0.1087,1.0,1019.21,93.78,1536256800,73.26,1536289200,9.56,9.91,1536238800,3.6
1536321600,partly-cloudy-day,0.92,Mostly cloudy throughout the day.,1536315445,1536361794,0.7,60.39,0.76,0.0,0.0,0.0,1021.78,72.88,1536292800,62.26,1536375600,9.92,5.63,1536310800,2.44
1536408000,partly-cloudy-day,0.96,Partly cloudy in the morning.,1536401908,1536448089,0.4,54.1,0.71,0.0,0.0,0.0,1020.74,68.76,1536429600,57.18,1536462000,10.0,6.43,1536422400,2.54
1536494400,partly-cloudy-day,0.01,Partly cloudy in the afternoon.,1536488370,1536534384,0.18,45.69,0.63,0.0,0.0,0.0,1025.39,62.67,1536516000,55.33,1536490800,10.0,7.23,1536505200,4.81
1536580800,rain,0.04,Rain starting in the evening.,1536574833,1536620678,0.66,52.64,0.74,0.0193,0.1786,1.0,1026.8,65.29,1536602400,57.24,1536552000,8.5,9.03,1536624000,5.79
1536667200,rain,0.07,Rain in the morning.,1536661295,1536706972,0.97,65.48,0.9,0.0231,0.0963,1.0,1021.06,76.56,1536699600,62.67,1536638400,5.98,7.05,1536638400,1.36
